2025-3-14 16:01:32-log: Cannot access game frame or container.
2025-3-14 16:01:34-debug: asset-db:require-engine-code (1901ms)
2025-3-14 16:01:34-log: meshopt wasm decoder initialized
2025-3-14 16:01:34-log: [bullet]:bullet wasm lib loaded.
2025-3-14 16:01:34-log: [box2d]:box2d wasm lib loaded.
2025-3-14 16:01:34-log: Cocos Creator v3.8.3
2025-3-14 16:01:35-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:206.94MB, end 209.79MB, increase: 2.86MB
2025-3-14 16:01:35-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.30MB, end 209.86MB, increase: 131.56MB
2025-3-14 16:01:35-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.59MB, end 209.88MB, increase: 132.28MB
2025-3-14 16:01:34-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.06MB, end 77.59MB, increase: 50.53MB
2025-3-14 16:01:34-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.42MB, end 86.05MB, increase: 7.64MB
2025-3-14 16:01:35-debug: [Assets Memory track]: asset-db-plugin-register: builder start:86.07MB, end 206.76MB, increase: 120.69MB
2025-3-14 16:01:35-debug: asset-db:worker-init: initPlugin (1491ms)
2025-3-14 16:01:35-debug: [Assets Memory track]: asset-db:worker-init start:27.05MB, end 203.44MB, increase: 176.39MB
2025-3-14 16:01:35-debug: Run asset db hook programming:beforePreStart ...
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.FBX(2.2.0)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.FBX(2.1.9)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.FBX@4a7d8background: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/skybox/sunnySkyBox.jpg@b47c0@74afdbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/tree.png@6c48a(1.0.21)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/tree.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.FBX is converted to: /Users/a1234/Documents/WorkSpace/JenkinsRelease/temp/asset-db/assets/fbx2gltf-e3553cad-2f15-4293-859a-8f43c780f289/out/out.gltf
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.FBX@0e750background: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/skybox/sunnySkyBox.jpg@b47c0@8fd34background: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.mtl(1.0.12)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.mtl(1.0.13)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.mtl(1.0.14)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.mtl(1.0.15)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.mtl(1.0.11)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.mtl(1.0.17)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.mtl(1.0.19)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.mtl(1.0.20)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.mtl(1.0.16)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.mtl(1.0.10)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.mtl(1.0.21)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.FBX@ef86bbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.pngbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: Image(Name: soldier, Expected path: undefined) is not found, fuzzy search starts.
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.FBX@426f2background: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: Found /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.png, use it.
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.FBX@18751background: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.prefab(1.1.29)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.prefab(1.1.30)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.prefab(1.1.31)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.prefab(1.1.32)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.prefab(1.1.33)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.prefab(1.1.34)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.prefab(1.1.35)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.prefab(1.1.36)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.prefab(1.1.38)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.prefab(1.1.39)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.prefab(1.1.40)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.prefab(1.1.41)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.prefab(1.1.43)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.prefab(1.1.46)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.prefab(1.1.47)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.prefab(1.1.48)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.prefab(1.1.50)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.prefab(1.1.37)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.prefab(1.1.42)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.FBX@754a2background: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.FBX@30732background: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.png@6c48a(1.0.21)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.FBX@da6f3background: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.FBX@1332cbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.FBX@4b929background: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grassGoup.prefab(1.1.32)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grassGoup.prefab(1.1.33)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grassGoup.prefab(1.1.30)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grassGoup.prefab(1.1.31)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grassGoup.prefab(1.1.36)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grassGoup.prefab(1.1.37)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grassGoup.prefab(1.1.38)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grassGoup.prefab(1.1.29)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grassGoup.prefab(1.1.40)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grassGoup.prefab(1.1.41)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grassGoup.prefab(1.1.42)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grassGoup.prefab(1.1.43)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grassGoup.prefab(1.1.46)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grassGoup.prefab(1.1.47)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grassGoup.prefab(1.1.48)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grassGoup.prefab(1.1.50)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grassGoup.prefab(1.1.34)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grassGoup.prefab(1.1.35)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grassGoup.prefab(1.1.39)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.FBX@4d16fbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grassGoup.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.FBX is converted to: /Users/a1234/Documents/WorkSpace/JenkinsRelease/temp/asset-db/assets/fbx2gltf-aade09ee-8f9d-413c-a9e8-8c686ea5e160/out/out.gltf
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.FBX@39f7bbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.FBX@efe84background: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.FBX@73b7f(1.0.16)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.FBX@73b7fbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: Image(Name: grass, Expected path: undefined) is not found, fuzzy search starts.
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.FBX@eeccbbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: Found /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.png, use it.
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.FBX@ef5e1background: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.FBX@f1394background: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.FBX@75ee4background: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.FBX@73b7f(1.0.16)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.FBX@73b7fbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.FBX@3b6f8background: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.FBX@a72abbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.FBX@e94f1background: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.FBX@2df3a(1.0.21)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.FBX@2df3abackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.FBX@f3caa(1.0.21)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.FBX@f3caabackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.FBX@91a84(1.0.21)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.FBX@91a84background: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.FBX@438febackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.FBX@0595c(1.0.21)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.FBX@0595cbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.FBX@a2be1(1.0.21)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.FBX@a2be1background: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.FBX@9787f(1.0.21)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.FBX@9787fbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.FBX@cc8e5background: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.FBX@d252cbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.FBX@3022bbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: [Assets Memory track]: asset-db:worker-startup-database[assets] start:373.43MB, end 404.15MB, increase: 30.72MB
2025-3-14 16:01:46-debug: [Assets Memory track]: asset-db:worker-init: startup start:393.36MB, end 404.16MB, increase: 10.80MB
2025-3-14 16:01:46-debug: lazy register asset handler text
2025-3-14 16:01:46-debug: lazy register asset handler spine-data
2025-3-14 16:01:46-debug: lazy register asset handler dragonbones
2025-3-14 16:01:46-debug: lazy register asset handler dragonbones-atlas
2025-3-14 16:01:46-debug: lazy register asset handler terrain
2025-3-14 16:01:46-debug: lazy register asset handler javascript
2025-3-14 16:01:46-debug: lazy register asset handler typescript
2025-3-14 16:01:46-debug: lazy register asset handler scene
2025-3-14 16:01:46-debug: lazy register asset handler prefab
2025-3-14 16:01:46-debug: lazy register asset handler sprite-frame
2025-3-14 16:01:46-debug: lazy register asset handler tiled-map
2025-3-14 16:01:46-debug: lazy register asset handler buffer
2025-3-14 16:01:46-debug: lazy register asset handler image
2025-3-14 16:01:46-debug: lazy register asset handler sign-image
